NAME,DESCRIPTION,DEVICE POOL,LOCATION,TRANSCODER TYPE,SPECIAL LOAD INFORMATION,COMMON DEVICE CONFIGURATION,SUB UNIT,RESET REQUESTED,TYPE OF RESET,DEVICE PROTOCOL,TRUSTED RELAY POINT,XML 1
XCODE-ParaTest2,Transcoder Paraguay Test 2,CAFPARDP002,Hub_None,Cisco IOS Enhanced Media Termination Point,,NULL,0,f,Apply Configuration,SCCP,f,NULL,
XCODE-TYT,Transcoder Trinidad y Tobago,CAFTYTDP001,Hub_None,Cisco IOS Media Termination Point,,CDC CAF Profile,0,f,Restart,Unicast Bridge,f,NULL,
XCODE-Brasil-2,Transcoder Brasil 2,CAFBRDP001,Hub_None,Cisco IOS Media Termination Point,,CDC CAF Profile Brasil,0,f,Restart,Unicast Bridge,f,NULL,
XCODE_CAF_HW_02,Transcoding Gateway 2 Venezuela,CAFVEDP002,Hub_None,Cisco IOS Media Termination Point,,CDC CAF Profile,0,f,Restart,Unicast Bridge,f,NULL,
XCODE-Peru-2,Transcoder Peru 2,CAFPEDP001,Hub_None,Cisco IOS Media Termination Point,,CDC CAF Profile,0,t,Reset,Unicast Bridge,f,NULL,
XCODE-Brasil-1,Transcoder Brasil 1,CAFBRDP001,Hub_None,Cisco IOS Media Termination Point,,CDC CAF Profile Brasil,0,f,Restart,Unicast Bridge,f,NULL,
XCODE_CAF_HW_2,Transcoding Gateway 2951 Gateway 02,CAFVEDP002,Hub_None,Cisco IOS Media Termination Point,,CDC CAF Profile,0,t,Reset,Unicast Bridge,f,NULL,
XCODE-Urug-2,Transcoder Urug 2,CAFURDP002,Hub_None,Cisco IOS Media Termination Point,,CDC CAF Profile,0,f,Restart,Unicast Bridge,f,NULL,
XCODE-Colomb-2,Transcoder Colombia 2,CAFCODP001,Hub_None,Cisco IOS Media Termination Point,,CDC CAF Profile,0,f,Restart,Unicast Bridge,f,NULL,
XCODE-Argent-1,Transcoder Argentina 1,CAFARDP001,Hub_None,Cisco IOS Media Termination Point,,CDC CAF Profile,0,f,Restart,Unicast Bridge,f,NULL,
